id,serviceScore,x,y
994,0.8218,2702,-8642
995,0.8217,7854,-7895
996,0.8215,-7375,-20282
997,0.8215,6073,-15726
998,0.8212,-18344,-13457
999,0.821,-9721,-9021
1000,0.8207,18527,11060
1001,0.8207,18249,3224
1002,0.8201,8060,-6808
1003,0.82,-24612,-5744
1004,0.8199,10260,2379
1005,0.8197,17515,4587
1006,0.8195,18697,5152
1007,0.8191,1295,16031
1008,0.8191,2936,-16326
1009,0.819,14220,3858
1010,0.8189,10229,-5215
1011,0.8189,-1598,-11878
1012,0.8188,4544,-3440
1013,0.8187,-4380,-1733
1014,0.818,8720,-14657
1015,0.8179,17648,-11751
1016,0.8179,12653,-18483
1017,0.8177,13402,-15291
1018,0.8176,-12056,-1642
1019,0.8174,18476,-33476
1020,0.8174,263,793
1021,0.8173,3272,-11883
1022,0.8167,-16310,-5815
1023,0.8166,11767,5360
1024,0.8166,-13417,392
1025,0.8166,14360,-10687
1026,0.8164,-13307,-13670
1027,0.8163,-16129,-7293
1028,0.8162,404,-23532
1029,0.816,-6289,-4867
1030,0.8158,-4712,-21090
1031,0.8156,17122,-12702
1032,0.8151,-17305,-13270
1033,0.815,3489,-10001
1034,0.8146,7182,-6408
1035,0.8144,-15580,3454
1036,0.8139,-15578,3457
1037,0.8138,16118,-28582
1038,0.8137,4142,2448
1039,0.8136,-799,-18845
1040,0.8135,3108,-22350
1041,0.8135,-3020,-2986
1042,0.8134,7828,-25839
1043,0.8133,9690,-13341
1044,0.8132,5027,830
1045,0.813,3206,-11777
1046,0.8128,-2797,1822
1047,0.8126,-9061,14109
1048,0.8126,-3216,2379
1049,0.8125,-59,-73
1050,0.8125,-6353,-5691
1051,0.8125,-12599,-539
1052,0.8122,15267,-28447
1053,0.8122,-2387,-216
1054,0.8121,874,-7332
1055,0.812,-8883,11094
1056,0.8119,-3518,-4421
1057,0.8117,-8112,-16073
1058,0.8115,-10638,-2046
1059,0.8114,17519,4331
1060,0.8114,8275,-1507
1061,0.8111,-10635,-2052
1062,0.811,-5912,18723
1063,0.8109,5820,-18581
1064,0.8109,4274,-24579
1065,0.8108,18697,5152
1066,0.8106,-1510,-2767
1067,0.8103,-7101,-24741
1068,0.8103,-4846,-10129
1069,0.8098,14513,-10794
1070,0.8096,15535,3454
1071,0.8096,3616,1286
1072,0.8096,-681,-19971
1073,0.8094,-2102,-1113
1074,0.8087,9220,240
1075,0.8087,13805,-29319
1076,0.8081,2871,14984
1077,0.8081,516,-549
1078,0.808,-9574,-19217
1079,0.8077,14592,-23012
1080,0.8075,12435,-12823
1081,0.8071,-5216,-5491
1082,0.8067,-1665,-5970
1083,0.8067,16075,6214
1084,0.8067,3406,-6087
1085,0.8064,-4843,-4923
1086,0.8062,8792,1173
1087,0.8062,-12196,-7021
1088,0.8061,15652,-13083
1089,0.8059,12350,-17850
1090,0.8059,14114,4291
1091,0.8057,15033,4411
1092,0.8054,7601,-15144
1093,0.8052,1265,-19110
1094,0.805,-10999,-862
1095,0.805,-1840,-2040
1096,0.8046,15503,3481
1097,0.8041,16224,5968
1098,0.804,3950,-5260
1099,0.804,-11734,-74
1100,0.804,2720,-8622
1101,0.8039,-14043,-10414
1102,0.8038,2702,-8642
1103,0.8036,-1903,-14450
1104,0.8033,5820,-18581
1105,0.8033,11442,-1553
1106,0.8031,-9537,-2632
1107,0.803,-11196,-888
1108,0.8029,-11467,3135
1109,0.8026,-9639,-20432
1110,0.8025,5612,-1550
1111,0.8024,-7101,-24741
1112,0.8024,-8205,-21165
1113,0.8022,11188,-26743
1114,0.8019,-219,-20821
1115,0.8014,-2865,-1740
1116,0.8014,-1238,-5303
1117,0.8014,3383,-2867
1118,0.8013,20437,-7513
1119,0.8012,2128,-18614
1120,0.8007,10260,2379
1121,0.8007,-7662,-21156
1122,0.8005,-7321,7407
1123,0.7998,2611,11043
1124,0.7997,-124,-14133
1125,0.7994,13095,-10891
1126,0.7993,-4686,-15937
1127,0.799,1279,-31271
1128,0.799,2398,11514
1129,0.7989,4057,-12104
1130,0.7988,-8408,12411
1131,0.7985,14962,-28486
1132,0.7981,10475,-208
1133,0.7978,8476,-692
1134,0.7977,8449,-2161
1135,0.7975,-10638,-2046
1136,0.7975,19464,-1317
1137,0.7973,-17465,-29373
1138,0.797,-797,-18841
1139,0.7968,-21671,-3150
1140,0.7968,-8112,-16073
1141,0.7967,10163,-18512
1142,0.7962,-11018,-25280
1143,0.7961,-5979,-4957
1144,0.7958,-22496,-13532
1145,0.7955,11867,-11848
1146,0.7953,7531,-12518
1147,0.7952,-10086,6563
1148,0.7949,5912,-8755
1149,0.7949,-8112,-16073
1150,0.7944,2118,11627
1151,0.7942,3110,-17385
1152,0.7941,-6195,17835
1153,0.7941,8720,-14657
1154,0.7938,-7093,-13161
1155,0.7938,20781,-6262
1156,0.7937,2043,-5225
1157,0.7933,616,-20391
1158,0.7933,5875,35
1159,0.7931,1011,-756
1160,0.7931,14117,3508
1161,0.7929,-452,-19485
1162,0.7928,4146,-16782
1163,0.7924,-7939,-12994
1164,0.7922,2658,-10221
1165,0.7918,-14044,-9010
1166,0.7916,-17219,-8029
1167,0.7914,-4688,-17926
1168,0.7913,13850,-15010
1169,0.7913,17814,-29093
1170,0.7912,-12934,-658
1171,0.7912,10875,-22292
1172,0.7911,4134,2454
1173,0.7908,-17187,3041
1174,0.7903,-374,-18604
1175,0.7902,8621,-13218
1176,0.7901,15662,-12654
1177,0.79,8346,-6183
1178,0.7893,-24612,-5744
1179,0.7891,17157,1612
1180,0.7891,-13707,510
1181,0.789,8424,-10222
1182,0.7889,-4937,-9982
1183,0.7888,-4775,-13477
1184,0.7887,2538,-25884
1185,0.7886,-1421,-10600
1186,0.7881,7215,-3538
1187,0.788,-9341,-22680
1188,0.7877,-4649,-10024
1189,0.7874,-17170,-6186
1190,0.7868,-7830,-27300
1191,0.7867,15138,7775
1192,0.7866,7051,-19668
1193,0.7861,4549,-10918
1194,0.786,8223,-10079
1195,0.786,-11836,-1125
1196,0.7858,4797,-2216
1197,0.7857,7486,-11025
1198,0.7855,-14717,-17607
1199,0.7854,18476,-33475
1200,0.7847,-1131,-23979
1201,0.7846,18567,5055
1202,0.7846,24420,-10369
1203,0.784,16583,-19594
1204,0.784,7281,-16691
1205,0.7837,1427,-15720
1206,0.7836,-13608,-10215
1207,0.7836,-14998,2720
1208,0.7834,15127,-30984
1209,0.7831,6261,-9088
1210,0.7831,15127,-30984
1211,0.783,18812,4537
1212,0.7829,-12599,-539
1213,0.7825,232,-19177
1214,0.7818,4697,-4546
1215,0.7818,-1884,-7864
1216,0.7817,15850,8563
1217,0.7817,10471,-5302
1218,0.7815,-424,-14528
1219,0.7814,-11187,-1144
1220,0.7811,-6084,15416
1221,0.7807,-97,-25700
1222,0.7806,7281,-16691
1223,0.7805,15931,-11536
1224,0.7804,4718,-11114
1225,0.7804,-16619,11777
1226,0.7795,-3370,5323
1227,0.7795,-1824,-6605
1228,0.7794,-9234,-19697
1229,0.7794,-8121,-13401
1230,0.779,-772,-10395
1231,0.779,-10009,-22910
1232,0.7789,17387,-18876
1233,0.7788,-12378,-7845
1234,0.7788,-1919,-4595
1235,0.7782,-1877,-15158
1236,0.7781,19491,-15996
1237,0.7779,-276,-8214
1238,0.7779,4792,1008
1239,0.7778,14594,-28680
1240,0.7777,13389,9423
1241,0.7775,4507,-3462
1242,0.7773,-5370,-23115
1243,0.777,11434,-7532
1244,0.7769,6739,-15815
1245,0.7769,-108,-25408
1246,0.7767,17387,-18876
1247,0.7766,11710,1230
1248,0.7766,6547,-4589
1249,0.7763,-18277,-1222
1250,0.7762,-2235,-35228
1251,0.7761,-7977,-21577
1252,0.7758,17519,4331
1253,0.7755,4344,-4707
1254,0.7755,-1111,10224
1255,0.7753,-18610,-12857
1256,0.775,-8112,-16073
1257,0.7749,-181,-5040
1258,0.7748,-9229,-23073
1259,0.7747,-15483,-3001
1260,0.7746,-6749,-17076
1261,0.7746,11596,-4209
1262,0.7743,10934,-11456
1263,0.7743,-2414,-3058
1264,0.7742,4613,-1055
1265,0.774,-24929,-3270
1266,0.7734,-13927,-12906
1267,0.7733,13209,-16584
1268,0.7732,8989,-24028
1269,0.7729,-167,-19707
1270,0.7726,8787,-6741
1271,0.7719,-7618,-13384
1272,0.7719,7066,-16142
1273,0.7717,-16618,-1284
1274,0.7715,6597,-9204
1275,0.7715,9083,-12754
1276,0.7715,-18427,-14449
1277,0.7713,-3674,-19020
1278,0.7713,17779,-14848
1279,0.7704,-12021,-801
1280,0.7704,-11734,-74
1281,0.7699,-16343,-302
1282,0.7699,8574,-12801
1283,0.7694,-9318,-13191
1284,0.7692,8276,-1058
1285,0.769,1938,-3955
1286,0.7686,22621,4251
1287,0.7684,5874,-17205
1288,0.7679,6016,-8501
1289,0.7676,12450,9575
1290,0.7676,-10787,13004
1291,0.7675,17465,-7930
1292,0.7668,14452,-26824
1293,0.7668,9456,-425
1294,0.7668,-11474,3138
1295,0.7668,-10635,-2052
1296,0.7667,-9038,-19746
1297,0.7664,-11343,-5694
1298,0.7664,5139,-4832
1299,0.7662,8060,-15888
1300,0.7661,1995,-9026
1301,0.7659,17575,-32519
1302,0.7658,9348,-10235
1303,0.7658,14222,-587
1304,0.7657,18511,-33083
1305,0.7654,10903,-17845
1306,0.7651,409,-20804
1307,0.765,17184,6360
1308,0.7649,-1393,-5783
1309,0.7648,-16129,-7293
1310,0.7646,-17098,-3840
1311,0.7645,-712,-16511
1312,0.7643,-8112,-16073
1313,0.7642,7530,-12518
1314,0.7641,-8408,12411
1315,0.764,-11963,1599
1316,0.7639,-2716,-2160
1317,0.7638,-828,-10583
1318,0.7636,-3881,-10441
1319,0.7635,-3778,1698
1320,0.7635,-1611,-14197
1321,0.7635,-13012,-7667
1322,0.7633,-11588,-1662
1323,0.7633,2062,-24828
1324,0.7633,-2102,-2245
1325,0.7632,-21554,-9957
1326,0.763,17750,5472
1327,0.763,8893,-11567
1328,0.7627,11906,-17925
1329,0.7627,-8330,11279
1330,0.7627,3661,-18597
1331,0.7625,6977,-18460
1332,0.7625,-4715,-20726
1333,0.7622,-1238,-2551
1334,0.7621,18485,-33464
1335,0.7619,6151,-1348
1336,0.7617,12670,-26740
1337,0.7615,17920,5650
1338,0.7614,4718,-4821
1339,0.7614,1421,5906
1340,0.7612,1175,-10102
1341,0.7611,15365,-12964
1342,0.7611,6826,-5247
1343,0.761,-16581,-3532
1344,0.7609,-6008,-9790
1345,0.7608,11590,-8408
1346,0.7607,-226,5134
1347,0.7606,12792,-7086
1348,0.7601,-16015,-9320
1349,0.76,15656,-36296
1350,0.7599,11823,-24433
1351,0.7597,-6471,19202
1352,0.7593,-2358,-24525
1353,0.7591,-7971,-20624
1354,0.7589,6219,-7507
1355,0.7586,22466,-11596
1356,0.7583,-13474,-19831
1357,0.758,10281,-909
1358,0.758,13658,-15904
1359,0.7575,-12599,-539
1360,0.7574,-1402,-9523
1361,0.7572,-379,-4039
1362,0.7571,17122,-12702
1363,0.757,18675,10328
1364,0.7563,8412,-11275
1365,0.7561,2702,-8642
1366,0.7559,-11836,-1125
1367,0.7559,7195,-27576
1368,0.7558,-7355,-17831
1369,0.7558,5350,-18878
1370,0.7556,24420,-10369
1371,0.7555,16171,5818
1372,0.7549,-18958,-13348
1373,0.7546,5840,-21323
1374,0.7546,2608,-8969
1375,0.7544,724,-10023
1376,0.7543,15774,-28305
1377,0.7542,14125,4271
1378,0.7541,-12945,-13959
1379,0.754,6809,-3031
1380,0.7539,-12599,-539
1381,0.7538,-4505,-4784
1382,0.7533,10785,-9248
1383,0.7532,2526,-16061
1384,0.7531,19665,5767
1385,0.753,1294,-6381
1386,0.753,-4564,-6039
1387,0.7528,4451,-3392
1388,0.7525,12413,-28762
1389,0.7521,-18610,-12857
1390,0.7521,15132,4461
1391,0.752,553,-20318
1392,0.7518,-7101,-24741
1393,0.7515,8175,-7025
1394,0.7515,-1478,-7236
1395,0.7514,11790,-5327
1396,0.7511,3798,1203
1397,0.7501,-18277,-1222
1398,0.75,-11719,959
1399,0.7497,3747,-11555
1400,0.7485,-14644,-4455
1401,0.7485,-12231,-7633
1402,0.7481,-4414,-12798
1403,0.7478,5117,-5291
1404,0.7477,10571,-9556
1405,0.7477,-5049,-4205
1406,0.7475,-4818,-5289
1407,0.7475,5401,-24023
1408,0.7474,404,-23532
1409,0.7472,16931,7697
1410,0.7472,-11221,-25318
1411,0.7471,17575,-32519
1412,0.7469,-12196,-7021
1413,0.7466,19953,-25707
1414,0.7457,-9061,14109
1415,0.7456,-2363,-12523
1416,0.7454,-14320,14486
1417,0.7453,1588,-2326
1418,0.7452,3240,-20855
1419,0.7449,5075,-35494
1420,0.7449,-15755,-11396
1421,0.7447,9243,268
1422,0.7444,10260,2379
1423,0.7442,89,-14154
1424,0.7442,-17141,-3808
1425,0.7439,6171,-4615
1426,0.7433,-2104,-2157
1427,0.7433,859,-17858
1428,0.7432,-11847,-8136
1429,0.7431,8620,-10261
1430,0.7429,-5123,19827
1431,0.7429,5051,1792
1432,0.7428,10478,-5301
1433,0.7426,-15764,-11560
1434,0.7425,5913,-11392
1435,0.7424,12214,-22805
1436,0.7422,2289,6559
1437,0.7421,10025,-10370
1438,0.7418,2096,-18623
1439,0.7416,11710,1230
1440,0.7415,-7286,-20684
1441,0.7411,-2716,-2160
1442,0.7409,4087,-5139
1443,0.7408,7359,-14313
1444,0.7408,-11243,-25309
1445,0.7406,10260,2379
1446,0.7405,17657,10647
1447,0.7403,-4564,-6039
1448,0.7403,19491,-15996
1449,0.7402,888,-2338
1450,0.74,-7164,-19483
1451,0.7398,4312,-4689
1452,0.7397,6279,-3626
1453,0.7396,12570,952
1454,0.7394,-7250,-28193
1455,0.7394,5806,-5823
1456,0.7391,4493,-4467
1457,0.739,-9109,-11102
1458,0.7386,17519,4331
1459,0.7385,18485,-33464
1460,0.7384,9900,8719
1461,0.7384,-7785,-14322
1462,0.7383,9690,-13341
1463,0.7382,-1771,-4834
1464,0.7379,7444,-8110
1465,0.7378,-3447,-13399
1466,0.7376,17519,4331
1467,0.7373,5672,-17886
1468,0.7373,-4836,-5388
1469,0.7373,-3590,-4645
1470,0.7371,-358,-8516
1471,0.7369,6491,-5893
1472,0.7367,-5327,-25336
1473,0.7366,-1226,-1453
1474,0.7365,13095,-10891
1475,0.7364,17657,10647
1476,0.736,-10468,-23964
1477,0.7352,-3060,-7679
1478,0.7352,1146,6405
1479,0.7349,20395,10079
1480,0.7347,-9207,-19558
1481,0.7345,3159,14773
1482,0.7344,-10807,-5524
1483,0.7344,7538,-4524
1484,0.7344,17978,-20780
1485,0.7341,-17895,-3258
1486,0.7341,-10339,-2284
1487,0.7341,16645,5328
1488,0.7341,-6315,1512
1489,0.734,-4564,-6039
1490,0.7338,8307,-36408
1491,0.7337,3986,14831
1492,0.7336,-3177,-9707
1493,0.733,676,-17741
1494,0.7329,-14677,2095
1495,0.7329,-1280,-24031
1496,0.7328,8633,-13228
1497,0.7328,-349,-38120
1498,0.7321,-16258,-8118
1499,0.7321,-8620,-22914
1500,0.732,-711,-15142
1501,0.7317,91,-18609
1502,0.7317,5236,-5393
1503,0.7315,-13046,-8346
1504,0.7315,10260,2379
1505,0.7314,6261,-9088
1506,0.7313,1273,-27336
1507,0.7311,-3345,2204
1508,0.731,-8265,-8489
1509,0.7308,-4640,-1364
1510,0.7308,-5159,-10211
1511,0.7307,-12832,-10353
1512,0.7305,9587,9619
1513,0.7305,-3737,-23026
1514,0.7304,-5312,-23100
1515,0.7304,22562,-37180
1516,0.7301,-5283,-20393
1517,0.73,14047,6130
1518,0.73,22809,-12507
1519,0.7297,7762,-1886
1520,0.7294,-3356,-9671
1521,0.7294,4061,-20869
1522,0.7292,11243,-16250
1523,0.7286,-16718,-3745
1524,0.7284,-15497,-27349
1525,0.7282,8411,-12730
1526,0.728,-14492,-8494
1527,0.7278,-4609,-16358
1528,0.7275,8037,-6027
1529,0.7273,11694,-13750
1530,0.7273,-11441,10222
1531,0.727,9106,-7479
1532,0.7266,15464,12627
1533,0.7264,-8538,10474
1534,0.7261,10493,-9589
1535,0.7258,6878,-2376
1536,0.7254,492,-2718
1537,0.7253,12659,3484
1538,0.7253,-12845,6106
1539,0.7247,-2775,-7262
1540,0.7246,5386,-12997
1541,0.7245,10571,-1000
1542,0.7245,-3946,-8804
1543,0.7244,4535,-8330
1544,0.7244,8164,-14143
1545,0.7242,-10851,-24696
1546,0.724,-4365,-12699
1547,0.7237,5901,-18636
1548,0.7234,20757,-8324
1549,0.7233,14725,-31161
1550,0.723,8614,-13220
1551,0.7228,-15777,-13897
1552,0.7226,1725,-3793
1553,0.7226,18697,5152
1554,0.7225,6597,-9204
1555,0.7225,14601,-23020
1556,0.7221,-8260,-8478
1557,0.7221,-900,-3436
1558,0.7217,10229,-5215
1559,0.7216,-5144,-19760
1560,0.7215,-15722,-8762
1561,0.7213,15931,-11536
1562,0.7212,12116,-27366
1563,0.7211,168,-17075
1564,0.7211,7576,-1991
1565,0.721,15776,-4476
1566,0.7209,23716,4256
1567,0.7209,9476,376
1568,0.7207,9757,-27238
1569,0.7207,11681,-5327
1570,0.7205,-21074,-11842
1571,0.7202,9850,8473
1572,0.7201,5542,-4493
1573,0.72,5150,-17008
1574,0.7197,106,2411
1575,0.7196,3378,-6322
1576,0.7193,14114,4291
1577,0.7191,13553,-15655
1578,0.719,-6179,-19165
1579,0.7184,872,-21777
1580,0.7183,-9724,-12314
1581,0.7181,-1976,-2271
1582,0.7179,4549,-11543
1583,0.7178,20781,-6262
1584,0.7178,-11530,10045
1585,0.7175,3863,-9975
1586,0.7175,-11468,-260
1587,0.7173,-12204,-7745
1588,0.717,4087,-5139
1589,0.7168,13438,-27486
1590,0.7164,19452,-6923
1591,0.716,-3749,-19460
1592,0.716,-17030,4413
1593,0.7159,17473,-26407
1594,0.7155,6261,-9088
1595,0.7151,-7013,-1010
1596,0.7149,5958,-17827
1597,0.7147,3380,14884
1598,0.7147,404,-23532
1599,0.7146,8323,-11254
1600,0.7145,11621,1337
1601,0.7143,8467,-7142
1602,0.7143,-8615,-1190
1603,0.7142,5773,-36808
1604,0.7142,17453,-13184
1605,0.714,8772,-18595
1606,0.714,12801,12996
1607,0.7139,7077,-8223
1608,0.7137,15445,-33952
1609,0.7135,8301,-14327
1610,0.7134,-15596,-16215
1611,0.7132,14780,-33253
1612,0.7132,18697,5152
1613,0.713,-16812,533
1614,0.7126,7172,-14336
1615,0.7125,-12492,-1147
1616,0.7124,-12501,-976
1617,0.7124,6314,-3432
1618,0.712,5147,-37829
1619,0.712,-10859,-20939
1620,0.712,14553,-11874
1621,0.7118,-1824,-6605
1622,0.7115,-2865,-1740
1623,0.711,5040,7815
1624,0.7105,-5469,-4632
1625,0.7102,4905,-8306
1626,0.7101,-403,-28224
1627,0.71,5878,8912
1628,0.7096,-9653,18525
1629,0.7094,1429,-11902
1630,0.7092,-6114,-24455
1631,0.7092,20781,-6262
1632,0.7086,14470,5286
1633,0.7084,-3328,-8074
1634,0.7082,-523,-5918
1635,0.7073,6682,-15854
1636,0.707,11377,-9631
1637,0.7069,-655,-1723
1638,0.7067,-10635,-2052
1639,0.7064,724,-10023
1640,0.7063,10755,-8204
1641,0.7063,14855,-24071
1642,0.7062,6242,-9043
1643,0.7062,22719,-12185
1644,0.7061,-9644,-19310
1645,0.7059,1694,-8294
1646,0.7059,-6211,-22124
1647,0.7058,6765,-4293
1648,0.7058,-11587,-7882
1649,0.7057,-1110,-8919
1650,0.7056,-16129,-7293
1651,0.7056,-9922,-27226
1652,0.7055,-15154,-10077
1653,0.7052,-18079,-12925
1654,0.7051,5535,-7273
1655,0.705,-7236,-20279
1656,0.7048,5063,-16616
1657,0.7044,2702,-8642
1658,0.7043,10523,-29422
1659,0.7043,2605,-16096
1660,0.7039,-13508,-4079
1661,0.7036,2626,-11201
1662,0.7033,10277,-21122
1663,0.7033,10324,-18583
1664,0.7033,1229,-17751
1665,0.7028,8557,-14521
1666,0.7024,17129,-12520
1667,0.702,-9022,-9454
1668,0.7017,-7282,-22372
1669,0.7014,-9061,14109
1670,0.7014,-802,-18832
1671,0.7011,-10887,266
1672,0.7011,5130,-18097
1673,0.7011,-4921,8870
1674,0.7009,7580,-7028
1675,0.7009,-8615,-1190
1676,0.7007,-725,-20165
1677,0.7006,-13848,-28128
1678,0.7003,19059,-6294
1679,0.7001,-3466,-23145
1680,0.7,11377,-9631
1681,0.7,-10163,-8612
1682,0.6997,8870,-14642
1683,0.6997,-9189,-13023
1684,0.6994,-10635,-2052
1685,0.6993,-17779,2325
1686,0.6993,18110,-7770
1687,0.6992,12154,-20250
1688,0.699,-4621,-11924
1689,0.6989,20550,5249
1690,0.6988,255,-18576
1691,0.6985,2702,-8642
1692,0.6984,-7118,-22880
1693,0.6982,-4992,-25007
1694,0.6981,10121,-14730
1695,0.6978,17657,10647
1696,0.6978,-13768,744
1697,0.6977,-21254,-3994
1698,0.6976,7108,-10642
1699,0.6975,-9477,-24457
1700,0.6968,18476,-33483
1701,0.6968,4459,-3939
1702,0.6967,3926,-2619
1703,0.6967,18987,5196
1704,0.6966,-4963,-445
1705,0.6965,8173,-5413
1706,0.6962,8403,-12754
1707,0.6961,5542,-4493
1708,0.696,13092,-28055
1709,0.696,-10466,6721
1710,0.6959,-3665,-15815
1711,0.6958,7992,-15631
1712,0.6956,7067,-3001
1713,0.6953,6261,-9088
1714,0.6952,-2865,-1740
1715,0.6951,9885,-1432
1716,0.6951,-4123,-23203
1717,0.6951,5543,-4843
1718,0.695,-4161,-13441
1719,0.6949,-8993,-17041
1720,0.6948,2702,-8642
1721,0.6945,-5979,-4957
1722,0.6943,8961,-1247
1723,0.6942,17241,5876
1724,0.6941,-11734,-74
1725,0.6938,-9223,9913
1726,0.6938,7380,1247
1727,0.6937,-24924,-6731
1728,0.6936,17220,6268
1729,0.6936,-7826,-11958
1730,0.6935,-768,-18403
1731,0.6933,-8689,11421
1732,0.6933,4551,-8776
1733,0.6932,-9197,10093
1734,0.6931,-2003,-2133
1735,0.693,-8769,-19964
1736,0.6929,-19505,-7491
1737,0.6927,-2008,-13156
1738,0.6925,-4156,-7516
1739,0.6924,404,-23532
1740,0.6923,-16345,-30779
1741,0.6923,19057,-33811
1742,0.6922,10493,-9549
1743,0.6922,-15231,-30706
1744,0.6919,14725,-31161
1745,0.6917,-19648,-4934
1746,0.6916,404,-23532
1747,0.6915,3323,-2370
1748,0.6913,14962,-28486
1749,0.6912,-18920,-29058
1750,0.6912,-2716,-2160
1751,0.6908,1728,5397
1752,0.6908,-14293,-847
1753,0.6904,-12599,-539
1754,0.6903,-16093,-6100
1755,0.6903,-15881,3155
1756,0.6902,1550,-14822
1757,0.6898,404,-23532
1758,0.6892,2135,11615
1759,0.6892,-463,-8358
1760,0.6891,-1550,-14107
1761,0.6891,14550,3526
1762,0.6891,-21610,-10551
1763,0.689,-22586,4803
1764,0.6888,7544,-5454
1765,0.6887,-17530,2268
1766,0.6887,11118,-11709
1767,0.6884,17657,10647
1768,0.6883,2990,-7951
1769,0.6883,5135,-34418
1770,0.6882,12557,-13964
1771,0.6882,484,-9305
1772,0.6882,11710,1230
1773,0.688,-3731,-6074
1774,0.688,5820,-18581
1775,0.6879,2702,-8642
1776,0.6878,-896,-3453
1777,0.6877,18484,-33477
1778,0.6873,10557,262
1779,0.6871,-17211,687
1780,0.6869,5173,-3958
1781,0.6869,24420,-10369
1782,0.6868,14047,6130
1783,0.6867,-8102,-28616
1784,0.6863,-5979,-4957
1785,0.6863,-15911,-3056
1786,0.686,-6880,-25958
1787,0.686,-18097,-4419
1788,0.686,14512,294
1789,0.6859,-6875,-25026
1790,0.6855,4420,909
1791,0.6851,13785,3422
1792,0.6851,13538,-9027
1793,0.6848,11505,2100
1794,0.6848,11004,-11710
1795,0.6845,-794,-18838
1796,0.6844,10028,-14703
1797,0.6842,-11468,-260
1798,0.6841,5542,-4493
1799,0.6841,-18507,-29070
1800,0.684,6941,-9846
1801,0.6839,-951,-18894
1802,0.6839,12116,-27366
1803,0.6837,2702,-8642
1804,0.6835,19830,1179
1805,0.6834,10965,3626
1806,0.6831,12801,-16067
1807,0.683,-17082,-30215
1808,0.6828,2699,11698
1809,0.6827,-6086,-24706
1810,0.6825,2745,11543
1811,0.6823,-6925,-5545
1812,0.6822,1667,-24232
1813,0.682,11842,-24031
1814,0.6819,5867,-17864
1815,0.6819,-2740,5005
1816,0.6818,2546,-15501
1817,0.6818,-14093,-998
1818,0.6816,3519,1182
1819,0.6815,6400,-9357
1820,0.6814,8684,-25202
1821,0.6814,-12945,-13959
1822,0.6812,-7101,-24741
1823,0.6808,-6400,-5719
1824,0.6808,8513,-21166
1825,0.6808,1697,-18300
1826,0.6805,508,-5563
1827,0.6803,11887,-13725
1828,0.6795,8173,-5413
1829,0.6791,-9724,-12322
1830,0.679,-9318,-13191
1831,0.6789,6473,-15515
1832,0.6789,2443,12207
1833,0.6788,-4497,-10807
1834,0.6788,1938,-2636
1835,0.6783,404,-23532
1836,0.6782,-15148,-28155
1837,0.6776,10160,-8681
1838,0.6776,11110,3722
1839,0.6775,10160,-8681
1840,0.6772,9521,-11780
1841,0.6769,-6445,-5720
1842,0.6758,-11391,915
1843,0.6758,8462,-36360
1844,0.6757,-12193,-7741
1845,0.6753,-10740,-1985
1846,0.6751,1223,-19343
1847,0.6749,8632,-13225
1848,0.6748,-14561,-9530
1849,0.6743,-11734,-74
1850,0.6735,-750,-1407
1851,0.6733,7664,-13532
1852,0.6732,10488,-225
1853,0.6729,7727,-10469
1854,0.6728,-2955,-8534
1855,0.6727,-3579,-6714
1856,0.6721,8681,-14165
1857,0.6721,-8786,-19215
1858,0.6719,3187,-16468
1859,0.6718,3470,-7251
1860,0.6717,14692,-14081
1861,0.6716,-16738,3755
1862,0.6716,-11049,-6984
1863,0.6715,17222,6223
1864,0.6714,4216,-7015
1865,0.6712,2024,-2068
1866,0.6712,404,-23532
1867,0.671,-4289,2925
1868,0.6709,-12244,-7706
1869,0.6706,23128,-11261
1870,0.6705,-1162,-12381
1871,0.6704,1162,-17674
1872,0.6703,-11415,921
1873,0.67,7281,-16691
1874,0.6698,-17612,-14553
1875,0.6697,-3826,-22753
1876,0.6693,7026,-15800
1877,0.6693,-16429,-7168
1878,0.6692,8412,-11275
1879,0.6691,10804,-22654
1880,0.669,2186,11304
1881,0.6688,-1479,-13963
1882,0.6688,-3904,-18719
1883,0.6688,9668,-600
1884,0.668,5152,-4620
1885,0.668,-2865,-1740
1886,0.6677,14185,5916
1887,0.6676,-24195,-7232
1888,0.6675,14793,-23155
1889,0.667,17519,4331
1890,0.6669,-15944,-9140
1891,0.6668,8565,-7663
1892,0.6668,-2716,-2160
1893,0.6667,11969,-12962
1894,0.6665,-8928,-3293
1895,0.6664,533,-21815
1896,0.6664,-2116,-32065
1897,0.6663,-5979,-4957
1898,0.6663,6261,-9088
1899,0.666,14192,-10350
1900,0.666,-4010,-13026
1901,0.6657,-8112,-16073
1902,0.6655,-12843,-764
1903,0.6653,1285,-15435
1904,0.6652,18511,-33083
1905,0.6651,-10732,-939
1906,0.6651,6681,-7221
1907,0.6651,-18277,-1222
1908,0.6649,-8182,17099
1909,0.6647,-9905,-17389
1910,0.6647,4360,-4679
1911,0.6642,-2716,-2160
1912,0.6641,14491,-26396
1913,0.664,68,-8470
1914,0.6639,13907,-4288
1915,0.6639,2702,-8642
1916,0.6639,-2264,-10206
1917,0.6635,-16129,-7293
1918,0.6631,17801,-26635
1919,0.6628,17387,-18876
1920,0.6627,5958,-17827
1921,0.6626,7672,-8691
1922,0.6625,4369,252
1923,0.6622,17042,7683
1924,0.6622,-8107,-17268
1925,0.662,-4320,-19013
